sample_id,timestamp,fix_id,duration,fix_x,fix_Y,pt_x,pt_y
253,1529085907747827,-1,-1,0,0,924.2700306286861,449.2067029455211
254,1529085907756068,-1,-1,0,0,948.7700014858274,379.87708114250563
255,1529085907764450,-1,-1,0,0,952.4441507559095,296.1865745872492
256,1529085907772690,-1,-1,0,0,957.4606084472907,232.50591317249928
257,1529085907781204,3,283091,969.7638755818278,215.04211289204,962.9662398266373,212.74833696102723
258,1529085907789507,3,283091,969.7638755818278,215.04211289204,-1280,-1024
259,1529085907797840,3,283091,969.7638755818278,215.04211289204,-1280,-1024
260,1529085907806059,3,283091,969.7638755818278,215.04211289204,971.387837841321,209.96722659899388
261,1529085907814441,3,283091,969.7638755818278,215.04211289204,972.0294766730512,209.2724696038058
262,1529085907822682,3,283091,969.7638755818278,215.04211289204,966.3249107034062,203.55515564326197
263,1529085907831065,3,283091,969.7638755818278,215.04211289204,971.924612459843,217.387679225998
264,1529085907839303,3,283091,969.7638755818278,215.04211289204,970.4052367554686,211.95856068679132
265,1529085907847687,3,283091,969.7638755818278,215.04211289204,967.8056177007966,213.07332610955928
266,1529085907855929,3,283091,969.7638755818278,215.04211289204,970.1180476433365,209.59845675097313
267,1529085907864435,3,283091,969.7638755818278,215.04211289204,968.3930013736244,208.1131854755804
268,1529085907872569,3,283091,969.7638755818278,215.04211289204,970.0984290591441,211.09454000880942
269,1529085907881057,3,283091,969.7638755818278,215.04211289204,968.7318809599674,217.12000305682886
270,1529085907889298,3,283091,969.7638755818278,215.04211289204,964.8739283706527,218.04642477771267
271,1529085907897682,3,283091,969.7638755818278,215.04211289204,969.1548100985528,212.69771769305225
272,1529085907905920,3,283091,969.7638755818278,215.04211289204,969.9591400503414,214.80801591312047
273,1529085907914318,3,283091,969.7638755818278,215.04211289204,969.6447737322887,216.95609796710778
274,1529085907922553,3,283091,969.7638755818278,215.04211289204,971.7293319050805,215.62843712081667
275,1529085907931049,3,283091,969.7638755818278,215.04211289204,969.5342016044015,215.74116052722093
276,1529085907939169,3,283091,969.7638755818278,215.04211289204,969.6304219585727,215.81107799045276
277,1529085907947675,3,283091,969.7638755818278,215.04211289204,965.7898823363939,215.3536782306619
278,1529085907955916,3,283091,969.7638755818278,215.04211289204,974.7269944076834,209.65182285394985
279,1529085907964309,3,283091,969.7638755818278,215.04211289204,972.6539484802925,213.2656908222707
280,1529085907972605,3,283091,969.7638755818278,215.04211289204,-1280,-1024
281,1529085907980938,3,283091,969.7638755818278,215.04211289204,-1280,-1024
282,1529085907989294,3,283091,969.7638755818278,215.04211289204,-1280,-1024
283,1529085907997627,3,283091,969.7638755818278,215.04211289204,-1280,-1024
284,1529085908005779,3,283091,969.7638755818278,215.04211289204,970.3748006363458,219.84142857871484
285,1529085908014413,3,283091,969.7638755818278,215.04211289204,973.0197859149484,216.78000825759955
286,1529085908022535,3,283091,969.7638755818278,215.04211289204,969.8945636519056,218.04097834322602
287,1529085908031034,3,283091,969.7638755818278,215.04211289204,971.7983983689919,220.86448274145368
288,1529085908039151,3,283091,969.7638755818278,215.04211289204,972.0358709202264,223.20208235748578
289,1529085908047657,3,283091,969.7638755818278,215.04211289204,969.0724599419627,224.53593795665074
290,1529085908055776,3,283091,969.7638755818278,215.04211289204,968.1943886078079,221.0714821626898
291,1529085908064295,3,283091,969.7638755818278,215.04211289204,970.8793998899637,220.03580945334397
292,1529085908072523,-1,-1,0,0,994.9000541842543,212.86612233240157
293,1529085908080903,4,149974,1009.5336064276528,203.82243612877363,1017.3464041852276,200.86356698558666
294,1529085908089146,4,149974,1009.5336064276528,203.82243612877363,1018.8783811572648,198.6272685462609
295,1529085908097651,4,149974,1009.5336064276528,203.82243612877363,1012.891756384779,203.27374990668613
296,1529085908105768,4,149974,1009.5336064276528,203.82243612877363,1010.8507542453299,205.55158208718058
297,1529085908114289,4,149974,1009.5336064276528,203.82243612877363,1009.6983181929681,208.50064127077349
298,1529085908122519,4,149974,1009.5336064276528,203.82243612877363,1007.9646269054501,206.64601261913776
299,1529085908130896,4,149974,1009.5336064276528,203.82243612877363,1014.3522892121109,205.5437637041323
300,1529085908139138,4,149974,1009.5336064276528,203.82243612877363,1005.5153792729834,199.1921416055411
301,1529085908147517,4,149974,1009.5336064276528,203.82243612877363,1011.9827425121912,206.42434351611882
302,1529085908155761,4,149974,1009.5336064276528,203.82243612877363,1014.2001883930061,198.1264893671032
303,1529085908164141,4,149974,1009.5336064276528,203.82243612877363,1010.3227187035372,200.50501764798537
304,1529085908172386,4,149974,1009.5336064276528,203.82243612877363,1008.5832474766357,201.50459332962055
305,1529085908180887,4,149974,1009.5336064276528,203.82243612877363,1009.0461573586799,203.4130665534176
306,1529085908189003,4,149974,1009.5336064276528,203.82243612877363,1007.4175809748704,202.33979666768573
307,1529085908197509,4,149974,1009.5336064276528,203.82243612877363,1007.7485030400567,205.76315683557186
308,1529085908205753,4,149974,1009.5336064276528,203.82243612877363,1008.4202815682511,210.4268937598681
309,1529085908214133,4,149974,1009.5336064276528,203.82243612877363,1006.9145319740346,207.41775662114378
310,1529085908222376,4,149974,1009.5336064276528,203.82243612877363,1006.5566299302736,204.8635819463525
311,1529085908230877,4,149974,1009.5336064276528,203.82243612877363,992.4480306377518,203.6428634765325
312,1529085908238995,-1,-1,0,0,911.0959234507754,194.09858197136782
313,1529085908247496,-1,-1,0,0,780.7395786812413,187.542917995248
314,1529085908255743,-1,-1,0,0,549.1794348999974,184.5286648866022
315,1529085908264121,-1,-1,0,0,501.5653157385532,195.13252971170004
316,1529085908272240,-1,-1,0,0,410.9228733582131,215.4787635555258
317,1529085908280744,-1,-1,0,0,359.47518907065387,245.08104631642345
318,1529085908288986,5,291585,375.16708965861216,253.20158790212895,356.36105853816844,259.3960688817315
319,1529085908297364,5,291585,375.16708965861216,253.20158790212895,366.8572368231253,279.6249674363062
320,1529085908305607,5,291585,375.16708965861216,253.20158790212895,364.19163146885694,246.54464183852542
321,1529085908314112,5,291585,375.16708965861216,253.20158790212895,366.10088456611265,252.86872730555478
322,1529085908322229,5,291585,375.16708965861216,253.20158790212895,368.98056032077875,258.0103665518109
323,1529085908330734,5,291585,375.16708965861216,253.20158790212895,373.8618006792967,251.34660129179247
324,1529085908338977,5,291585,375.16708965861216,253.20158790212895,373.36721344690886,250.88134559395257
325,1529085908347357,5,291585,375.16708965861216,253.20158790212895,371.0168611498375,253.9462498978246
326,1529085908355602,5,291585,375.16708965861216,253.20158790212895,372.1354599315964,249.45184988784604
327,1529085908363977,5,291585,375.16708965861216,253.20158790212895,375.61630270807655,252.7676564018475
328,1529085908372223,5,291585,375.16708965861216,253.20158790212895,378.8360330215073,254.8604753712425
329,1529085908380725,5,291585,375.16708965861216,253.20158790212895,377.91030820910237,252.05440415150952
330,1529085908388848,5,291585,375.16708965861216,253.20158790212895,378.4110313677229,251.45989698695485
331,1529085908397354,5,291585,375.16708965861216,253.20158790212895,382.6797229531803,237.3664137639571
332,1529085908405593,5,291585,375.16708965861216,253.20158790212895,375.5771728065156,250.34769208484795
333,1529085908413974,5,291585,375.16708965861216,253.20158790212895,-1280,-1024
334,1529085908422283,5,291585,375.16708965861216,253.20158790212895,-1280,-1024
335,1529085908430616,5,291585,375.16708965861216,253.20158790212895,-1280,-1024
336,1529085908438975,5,291585,375.16708965861216,253.20158790212895,-1280,-1024
337,1529085908447308,5,291585,375.16708965861216,253.20158790212895,-1280,-1024
338,1529085908455603,5,291585,375.16708965861216,253.20158790212895,-1280,-1024
339,1529085908463936,5,291585,375.16708965861216,253.20158790212895,-1280,-1024
340,1529085908472269,5,291585,375.16708965861216,253.20158790212895,-1280,-1024
341,1529085908480547,5,291585,375.16708965861216,253.20158790212895,-1280,-1024
342,1529085908488880,5,291585,375.16708965861216,253.20158790212895,-1280,-1024
343,1529085908497333,5,291585,375.16708965861216,253.20158790212895,385.6976588514226,253.39552840404212
344,1529085908505451,5,291585,375.16708965861216,253.20158790212895,381.37759061166435,257.828806779813
345,1529085908513956,5,291585,375.16708965861216,253.20158790212895,383.11627498595044,251.4454513124656
346,1529085908522073,5,291585,375.16708965861216,253.20158790212895,376.1464171599073,249.81660529586952
347,1529085908530578,5,291585,375.16708965861216,253.20158790212895,382.2503813850926,260.3069340744987
348,1529085908538890,5,291585,375.16708965861216,253.20158790212895,-1280,-1024
349,1529085908547223,5,291585,375.16708965861216,253.20158790212895,-1280,-1024
350,1529085908555442,5,291585,375.16708965861216,253.20158790212895,370.5836566600192,236.63746491016354
351,1529085908563823,5,291585,375.16708965861216,253.20158790212895,-1280,-1024
352,1529085908572061,5,291585,375.16708965861216,253.20158790212895,381.5264043316711,256.10044410370756
353,1529085908580571,5,291585,375.16708965861216,253.20158790212895,386.24140017156606,257.1779294227017
354,1529085908588896,-1,-1,0,0,-1280,-1024
355,1529085908597229,-1,-1,0,0,-1280,-1024
356,1529085908605520,-1,-1,0,0,-1280,-1024
357,1529085908613853,-1,-1,0,0,-1280,-1024
358,1529085908622062,-1,-1,0,0,428.64523928335984,506.6190568767488
359,1529085908630562,-1,-1,0,0,-1280,-1024
360,1529085908638877,-1,-1,0,0,-1280,-1024
361,1529085908647210,-1,-1,0,0,-1280,-1024
362,1529085908655502,-1,-1,0,0,-1280,-1024
363,1529085908663835,-1,-1,0,0,-1280,-1024
364,1529085908672049,-1,-1,0,0,423.7218816319364,541.910198788275
365,1529085908680358,-1,-1,0,0,-1280,-1024
366,1529085908688691,-1,-1,0,0,-1280,-1024
367,1529085908697187,-1,-1,0,0,440.7315550328349,544.8447277026717
368,1529085908705489,-1,-1,0,0,-1280,-1024
369,1529085908713822,-1,-1,0,0,-1280,-1024
370,1529085908722115,-1,-1,0,0,-1280,-1024
371,1529085908730448,-1,-1,0,0,-1280,-1024
372,1529085908738663,-1,-1,0,0,428.5471405820863,537.7802384549286
373,1529085908747176,-1,-1,0,0,430.1184726462816,544.8909399686381
374,1529085908755288,6,108366,424.60295781187597,535.7429387123653,430.30856208177283,543.102249890333
375,1529085908763792,6,108366,424.60295781187597,535.7429387123653,425.95873668105924,543.6998676017392
376,1529085908771909,6,108366,424.60295781187597,535.7429387123653,425.20621871502954,544.3669367667753
377,1529085908780413,6,108366,424.60295781187597,535.7429387123653,426.24494511575904,535.3480839408003
378,1529085908788656,6,108366,424.60295781187597,535.7429387123653,424.76263144868426,534.6716731837951
379,1529085908797043,6,108366,424.60295781187597,535.7429387123653,418.711989823787,539.5162291910965
380,1529085908805289,6,108366,424.60295781187597,535.7429387123653,423.91283700737404,526.2385353797581
381,1529085908813788,6,108366,424.60295781187597,535.7429387123653,428.8310658134287,537.4587035095319
382,1529085908822096,6,108366,424.60295781187597,535.7429387123653,-1280,-1024
383,1529085908830429,6,108366,424.60295781187597,535.7429387123653,-1280,-1024
384,1529085908838527,6,108366,424.60295781187597,535.7429387123653,426.3879841908056,538.1135521818651
385,1529085908847031,6,108366,424.60295781187597,535.7429387123653,423.50528841780033,540.3090795883909
386,1529085908855274,6,108366,424.60295781187597,535.7429387123653,419.7515426107566,529.2157311380142
387,1529085908863654,6,108366,424.60295781187597,535.7429387123653,421.65369183625444,516.8746221762849
388,1529085908871898,-1,-1,0,0,423.21059480003896,497.79297651490197
389,1529085908880277,7,249840,438.4079944210328,499.32603352717047,433.7636755008134,496.40488030342385
390,1529085908888520,7,249840,438.4079944210328,499.32603352717047,436.19736139531597,501.1108329104027
391,1529085908896896,7,249840,438.4079944210328,499.32603352717047,427.73910237738164,504.07124881842174
392,1529085908905145,7,249840,438.4079944210328,499.32603352717047,438.479733770655,494.45720713050105
393,1529085908913647,7,249840,438.4079944210328,499.32603352717047,443.9618433144642,512.5733090529684
394,1529085908921889,7,249840,438.4079944210328,499.32603352717047,427.33917214689427,491.3521713085938
395,1529085908930270,7,249840,438.4079944210328,499.32603352717047,432.57075823275954,495.12111078214366
396,1529085908938512,7,249840,438.4079944210328,499.32603352717047,431.4795096205489,494.34584130498115
397,1529085908946892,7,249840,438.4079944210328,499.32603352717047,430.12898171524284,495.6308629394043
398,1529085908955135,7,249840,438.4079944210328,499.32603352717047,431.49779235594906,499.51473325211555
399,1529085908963515,7,249840,438.4079944210328,499.32603352717047,437.08498215069994,507.83870740176644
400,1529085908971760,7,249840,438.4079944210328,499.32603352717047,437.9038372459763,505.4574881416047
401,1529085908980263,7,249840,438.4079944210328,499.32603352717047,433.8679278890777,497.03066175081767
402,1529085908988506,7,249840,438.4079944210328,499.32603352717047,432.792185316066,496.1665622816654
403,1529085908996888,7,249840,438.4079944210328,499.32603352717047,436.83187647751765,501.59016060386784
404,1529085909005131,7,249840,438.4079944210328,499.32603352717047,428.7973616742238,492.38422602938954
405,1529085909013509,7,249840,438.4079944210328,499.32603352717047,433.85380624153186,502.67822307534516
406,1529085909021752,7,249840,438.4079944210328,499.32603352717047,433.17842677934095,499.7474688431248
407,1529085909030260,7,249840,438.4079944210328,499.32603352717047,443.23082216084003,504.24052362691145
408,1529085909038374,7,249840,438.4079944210328,499.32603352717047,437.4990067323961,498.9126724724192
409,1529085909046879,7,249840,438.4079944210328,499.32603352717047,435.3576821851311,501.94504421111196
410,1529085909055123,7,249840,438.4079944210328,499.32603352717047,431.910937964567,494.7313312711194
411,1529085909063504,7,249840,438.4079944210328,499.32603352717047,439.52190030016936,499.2171058463864
412,1529085909071746,7,249840,438.4079944210328,499.32603352717047,436.633686767309,500.7518605691148
413,1529085909080127,7,249840,438.4079944210328,499.32603352717047,436.5171819560055,499.1764248422114
414,1529085909088367,7,249840,438.4079944210328,499.32603352717047,447.55219676851993,496.3390486172866
415,1529085909096872,7,249840,438.4079944210328,499.32603352717047,457.3924074493698,499.8362766664941
416,1529085909104988,7,249840,438.4079944210328,499.32603352717047,450.02036937279627,496.152298046276
417,1529085909113494,7,249840,438.4079944210328,499.32603352717047,457.94176331022754,501.067947892705
418,1529085909121612,7,249840,438.4079944210328,499.32603352717047,453.86411840692745,498.2317951946752
419,1529085909130117,7,249840,438.4079944210328,499.32603352717047,455.73741947329836,501.02901415503584
420,1529085909138360,-1,-1,0,0,460.8551136216556,497.9049351733411
421,1529085909146739,8,133223,455.71639346608526,495.60326039858217,459.7393949610705,491.57649667421356
422,1529085909154981,8,133223,455.71639346608526,495.60326039858217,456.67021134562674,492.2107308059931
423,1529085909163488,8,133223,455.71639346608526,495.60326039858217,458.469877752068,498.0194976913044
424,1529085909171606,8,133223,455.71639346608526,495.60326039858217,456.1592318721523,498.1133193068672
425,1529085909180113,8,133223,455.71639346608526,495.60326039858217,454.9620273016626,505.68511484004557
426,1529085909188228,8,133223,455.71639346608526,495.60326039858217,448.7778945158061,488.63434307358693
427,1529085909196732,8,133223,455.71639346608526,495.60326039858217,452.6873808274104,491.4384655401809
428,1529085909204977,8,133223,455.71639346608526,495.60326039858217,453.7650697605568,493.57451581105124
429,1529085909213351,8,133223,455.71639346608526,495.60326039858217,455.5633423682593,494.91944016120397
430,1529085909221598,8,133223,455.71639346608526,495.60326039858217,455.85093771558604,493.4753831840353
431,1529085909230098,8,133223,455.71639346608526,495.60326039858217,454.3911566371389,491.5538177972194
432,1529085909238221,8,133223,455.71639346608526,495.60326039858217,452.92397253768286,493.26723711483646
433,1529085909246719,8,133223,455.71639346608526,495.60326039858217,451.0872135590762,503.98975738021545
434,1529085909254842,8,133223,455.71639346608526,495.60326039858217,452.7012181954342,493.3237781181233
435,1529085909263340,8,133223,455.71639346608526,495.60326039858217,455.551098746364,493.1855145189911
436,1529085909271588,8,133223,455.71639346608526,495.60326039858217,455.9138410075684,495.9131930709118
437,1529085909279962,8,133223,455.71639346608526,495.60326039858217,471.9648198199866,506.3748216871172
438,1529085909288209,-1,-1,0,0,510.20758255923283,507.57654056407046
439,1529085909296711,9,133238,553.0597947016684,514.9013148148832,538.5717351690982,511.07203404942993
440,1529085909304833,9,133238,553.0597947016684,514.9013148148832,545.7724170203437,512.3342441456625
441,1529085909313335,9,133238,553.0597947016684,514.9013148148832,550.8662265712337,512.8998644520761
442,1529085909321456,9,133238,553.0597947016684,514.9013148148832,551.8305789562874,512.3013310178649
443,1529085909329957,9,133238,553.0597947016684,514.9013148148832,552.7938410342904,510.0703983581625
444,1529085909338206,9,133238,553.0597947016684,514.9013148148832,554.2528106020472,510.9898760644719
445,1529085909346584,9,133238,553.0597947016684,514.9013148148832,552.6374922569084,517.81584592117
446,1529085909354828,9,133238,553.0597947016684,514.9013148148832,553.2560430078593,518.6901224137982
447,1529085909363332,9,133238,553.0597947016684,514.9013148148832,551.3848766977026,515.460992197739
448,1529085909371448,9,133238,553.0597947016684,514.9013148148832,550.261258812825,515.9148213167209
449,1529085909379955,9,133238,553.0597947016684,514.9013148148832,553.2389387491276,515.2667730982648
450,1529085909388074,9,133238,553.0597947016684,514.9013148148832,554.9692018267524,516.8382086388301
451,1529085909396580,9,133238,553.0597947016684,514.9013148148832,556.1666709708516,517.5312424568692
452,1529085909404821,9,133238,553.0597947016684,514.9013148148832,556.219907640625,517.2967950205784
453,1529085909413204,9,133238,553.0597947016684,514.9013148148832,559.1627305414295,518.8395617814967
454,1529085909421444,9,133238,553.0597947016684,514.9013148148832,558.3899581462902,519.3925498621538
455,1529085909429949,9,133238,553.0597947016684,514.9013148148832,562.2418219246902,510.6076910577249
456,1529085909438067,-1,-1,0,0,603.3068074165203,524.6704817669233
457,1529085909446573,-1,-1,0,0,669.4138411899621,565.8708415279398
458,1529085909454691,-1,-1,0,0,720.4344487171329,601.6944754720898
459,1529085909463197,10,349833,742.6938183342281,642.9486327283255,747.7959924767492,620.2169516705908
460,1529085909471437,10,349833,742.6938183342281,642.9486327283255,738.636534064135,644.29754642013
461,1529085909479820,10,349833,742.6938183342281,642.9486327283255,746.727307196561,647.2582769737346
462,1529085909488061,10,349833,742.6938183342281,642.9486327283255,745.2011199352273,646.5721879742341
463,1529085909496567,10,349833,742.6938183342281,642.9486327283255,741.3890245906077,645.2066282418091
464,1529085909504687,10,349833,742.6938183342281,642.9486327283255,740.6791155354585,645.2958868704736
465,1529085909513190,10,349833,742.6938183342281,642.9486327283255,742.156336546177,647.8524269330082
466,1529085909521431,10,349833,742.6938183342281,642.9486327283255,745.1892573830264,646.834816824994
467,1529085909529814,10,349833,742.6938183342281,642.9486327283255,745.231879842031,643.9971999981208
468,1529085909538056,10,349833,742.6938183342281,642.9486327283255,745.4208424151875,644.1581384900492
469,1529085909546561,10,349833,742.6938183342281,642.9486327283255,743.4329082531622,646.7995341534261
470,1529085909554680,10,349833,742.6938183342281,642.9486327283255,741.7421570589067,646.8338541701669
471,1529085909563187,10,349833,742.6938183342281,642.9486327283255,742.4575707680197,644.6875726183644
472,1529085909571427,10,349833,742.6938183342281,642.9486327283255,742.6682543272909,646.7490909240441
473,1529085909579808,10,349833,742.6938183342281,642.9486327283255,741.490095679037,645.3449077778496
474,1529085909587925,10,349833,742.6938183342281,642.9486327283255,740.4577658398193,643.2255389823113
475,1529085909596433,10,349833,742.6938183342281,642.9486327283255,741.4277305253199,646.9304159126477
476,1529085909604674,10,349833,742.6938183342281,642.9486327283255,737.7311969330185,646.6553918635473
477,1529085909613049,10,349833,742.6938183342281,642.9486327283255,738.7557771311549,647.6150205710437
478,1529085909621301,10,349833,742.6938183342281,642.9486327283255,739.524093226355,645.2470746310428
479,1529085909629806,10,349833,742.6938183342281,642.9486327283255,738.734142545145,646.7230112266261
480,1529085909637922,10,349833,742.6938183342281,642.9486327283255,743.3697517252585,645.7342308278894
481,1529085909646426,10,349833,742.6938183342281,642.9486327283255,745.2267558965832,640.2340302803786
482,1529085909654546,10,349833,742.6938183342281,642.9486327283255,743.6273186276958,639.9956660253229
483,1529085909663052,10,349833,742.6938183342281,642.9486327283255,741.195014238474,642.4700174648315
484,1529085909671291,10,349833,742.6938183342281,642.9486327283255,741.6460078250384,640.0898139456986
485,1529085909679676,10,349833,742.6938183342281,642.9486327283255,742.4473296121869,637.0152952303179
486,1529085909688043,10,349833,742.6938183342281,642.9486327283255,-1280,-1024
487,1529085909696376,10,349833,742.6938183342281,642.9486327283255,-1280,-1024
